-- Merging decision tree log ---
manifest
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
MERGED from [androidx.databinding:databinding-adapters:8.12.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\9df480d8f61779cb97a0bce346b8815f\transformed\databinding-adapters-8.12.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.12.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\d1a53432d881e24d1839b11a52bddde9\transformed\jetified-databinding-ktx-8.12.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.12.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\ba818611287add9024665fe3887a78be\transformed\databinding-runtime-8.12.3\AndroidManifest.xml:2:1-7:12
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:2:1-204:12
MERGED from [com.github.skydoves:colorpickerpreference:2.0.5] C:\Users\AORUS\.gradle\caches\8.13\transforms\dd35f6de7020e52e713efce59d1c411b\transformed\jetified-colorpickerpreference-2.0.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.skydoves:colorpickerview:2.2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\3b4f6efa7d4e16dc75698d41ffea4e79\transformed\jetified-colorpickerview-2.2.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\02c93632fc5e8843f4aad32cf639e418\transformed\jetified-viewbinding-8.12.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\5dee83320e31667cad50ef3cca036495\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.tuyenmonkey:mkloader:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\bdffa5002e74edbc2d002075efd8f53b\transformed\jetified-mkloader-1.4.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\AORUS\.gradle\caches\8.13\transforms\640dfd1733145142a3b8d1391f6ce741\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
